# -*- coding: utf-8; mode: tcl; tab-width: 4; indent-tabs-mode: nil; c-basic-offset: 4 -*- vim:fenc=utf-8:ft=tcl:et:sw=4:ts=4:sts=4

PortSystem              1.0

name                    irrlicht
version                 1.8.4
categories              devel
license                 zlib
platforms               darwin macosx

maintainers             gmail.com:ken.cunningham.webuse openmaintainer
description             lightening fast realtime 3D game engine
long_description        ${description}
homepage                http://irrlicht.sourceforge.net/

master_sites            https://downloads.sourceforge.net/irrlicht/
checksums               sha256  f42b280bc608e545b820206fe2a999c55f290de5c7509a02bdbeeccc1bf9e433 \
                        rmd160  275eb79193a330b3924166e9cac8d74d37990256
use_zip                 yes

patch.pre_args          -p2

# fix an errant typecast in one file
patchfiles-append       patch-irrlicht-cirrdevice.diff

# patch out test to exclude older zlib versions that fails on some mac systems like 10.6
# patchfiles-append       patch-pngpriv-zlib-test.diff

use_configure           no
worksrcdir              ${distname}/source/Irrlicht/
build.target            sharedlib_osx
